trade_date,open,high,low,close
20250630,65.77,68.33,65.66,67.2
20250701,67.01,68.24,66.5,67.95
20250702,67.68,67.97,66.5,66.96
20250703,66.86,67.59,65.88,66.06
20250704,66.06,67.08,65.17,66.4
20250707,70.0,70.21,66.39,66.58
20250708,66.21,68.16,65.31,65.65
20250709,65.44,66.78,64.55,64.78
20250710,64.68,65.39,64.07,65.07
20250711,64.9,64.95,63.88,63.9
20250714,64.0,64.62,63.0,64.28
20250715,64.65,66.88,64.42,66.59
20250716,66.33,67.12,65.51,66.0
20250717,65.88,66.47,64.8,65.46
20250718,65.5,65.88,64.66,64.69
20250721,64.88,65.1,63.68,64.07
20250722,64.06,64.91,63.77,64.25
20250723,64.27,64.78,63.28,64.55
20250724,64.53,65.12,64.11,64.48
20250725,64.49,65.05,63.67,64.96
20250728,65.48,66.19,64.83,65.21
20250729,65.22,65.5,64.23,64.53
20250730,64.62,65.4,63.91,64.03
20250731,63.8,65.9,63.8,64.3
20250801,64.35,64.77,62.31,64.7
20250804,64.7,65.07,63.63,63.9
20250805,63.91,66.51,63.9,66.15
20250806,65.87,66.88,64.96,66.87
20250807,66.4,66.94,65.12,65.79
20250808,65.77,65.78,64.28,64.43
20250811,64.32,66.88,64.3,65.73
20250812,65.76,66.37,64.61,65.95
20250813,65.89,69.63,65.5,68.82
20250814,68.82,69.85,66.9,67.26
20250815,67.52,76.87,67.06,75.6
20250818,77.42,88.95,75.21,87.0
20250819,85.06,85.06,78.8,79.65
20250820,78.76,83.5,78.0,83.01
20250821,82.41,83.02,78.27,79.4
20250822,79.01,82.2,78.9,80.95
20250825,81.3,84.69,80.6,82.83
20250826,82.55,82.55,80.51,81.27
20250827,80.03,82.82,78.68,79.18
20250828,78.88,80.97,77.3,80.9
20250829,81.14,82.54,80.08,80.61
20250901,81.0,83.53,79.52,81.5
20250902,80.75,81.97,76.9,77.26
20250903,77.89,78.66,75.34,76.15
20250904,77.9,80.0,70.3,71.86
20250905,71.85,73.97,70.83,73.56
20250908,74.79,75.85,73.56,74.7
20250909,74.87,75.13,72.45,73.18
20250910,73.2,74.65,72.9,73.42
20250911,73.16,76.7,72.42,75.96
20250912,76.34,78.17,75.89,75.99
20250915,78.01,78.9,75.16,75.16
20250916,75.0,76.19,74.5,75.8
20250917,76.6,79.2,76.0,78.97
20250918,78.58,82.89,78.56,80.14
20250919,80.28,80.85,76.76,77.46
20250922,78.24,79.77,77.61,78.58
20250923,78.94,79.98,74.35,76.4
20250924,75.89,79.94,75.64,78.72
20250925,78.53,79.5,77.68,78.2
20250926,77.8,79.02,75.1,75.18
20250929,75.07,76.35,74.64,75.2
20250930,75.5,77.76,75.44,76.65
20251009,78.0,80.22,77.0,78.83
20251010,78.1,79.97,76.64,77.25
20251013,74.78,77.99,74.7,77.86
20251014,77.76,79.1,73.29,73.38
20251015,71.48,71.48,67.03,69.69
20251016,69.5,69.56,67.14,67.85
20251017,67.68,68.11,64.8,65.05
20251020,66.28,66.5,64.41,65.2
20251021,65.5,66.6,64.42,66.56
20251022,66.4,68.72,65.94,67.4
20251023,67.0,67.36,65.53,67.12
20251024,67.48,68.78,67.48,68.55
20251027,69.38,69.71,67.21,67.63
20251028,67.29,68.59,66.51,67.2
20251029,66.59,67.2,64.81,65.96
20251030,65.96,65.98,64.49,64.6
20251031,64.54,65.2,64.01,64.34
20251103,64.34,64.34,62.6,64.03
20251104,64.02,64.38,61.8,62.26
20251105,61.5,62.2,61.16,61.86
20251106,61.94,62.84,61.21,62.32
20251107,61.98,61.98,60.76,60.81
20251110,61.18,61.46,59.9,60.69
20251111,60.88,61.08,58.77,58.96
20251112,58.88,59.65,58.02,59.28
20251113,59.27,59.63,58.7,59.62
20251114,58.8,59.29,58.01,58.01
20251117,58.03,58.88,57.48,58.05
